0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF5, 0xF5, 0xF5, 0xFF, 
0xF6, 0xF6, 0xF6, 0xFF, 0xF6, 0xF6, 0xF6, 0xFF, 0xDF, 0xDF, 0xDF, 0xFF, 0xBC, 0xBC, 0xBC, 0xFF, 
0x92, 0x92, 0x92, 0xFF, 0x70, 0x70, 0x70, 0xFF, 0x4D, 0x4D, 0x4D, 0xFF, 0x44, 0x44, 0x44, 0xFF, 
0x35, 0x35, 0x35, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 0x28, 0x28, 0x28, 0xFF, 0x28, 0x28, 0x28, 0xFF, 
0x2A, 0x2A, 0x2A, 0xFF, 0x26, 0x26, 0x26, 0xFF, 0x28, 0x28, 0x28, 0xFF, 0x33, 0x33, 0x33, 0xFF, 
0x2F, 0x2F, 0x2F, 0xFF, 0x2F, 0x2F, 0x2F, 0xFF, 0x2F, 0x2F, 0x2F, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 
0x2F, 0x2F, 0x2F, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 0x2F, 0x2F, 0x2F, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 
0x26, 0x26, 0x26, 0xFF, 0x28, 0x28, 0x28, 0xFF, 0x28, 0x28, 0x28, 0xFF, 0x26, 0x26, 0x26, 0xFF, 
0x20, 0x20, 0x20, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 0x23, 0x23, 0x23, 0xFF, 0x23, 0x23, 0x23, 0xFF, 
0x23, 0x23, 0x23, 0xFF, 0x23, 0x23, 0x23, 0xFF, 0x20, 0x20, 0x20, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 
0x2A, 0x2A, 0x2A, 0xFF, 0x26, 0x26, 0x26, 0xFF, 0x23, 0x23, 0x23, 0xFF, 0x24, 0x24, 0x24, 0xFF, 
0x1E, 0x1E, 0x1E, 0xFF, 0x20, 0x20, 0x20, 0xFF, 0x24, 0x24, 0x24, 0xFF, 0x23, 0x23, 0x23, 0xFF, 
0x23, 0x23, 0x23, 0xFF, 0x20, 0x20, 0x20, 0xFF, 0x24, 0x24, 0x24, 0xFF, 0x23, 0x23, 0x23, 0xFF, 
0x2A, 0x2A, 0x2A, 0xFF, 0x2F, 0x2F, 0x2F, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 0x37, 0x37, 0x37, 0xFF, 
0x43, 0x43, 0x43, 0xFF, 0x5A, 0x5A, 0x5A, 0xFF, 0x6F, 0x6F, 0x6F, 0xFF, 0x77, 0x77, 0x77, 0xFF, 
0x74, 0x74, 0x74, 0xFF, 0x68, 0x68, 0x68, 0xFF, 0x6F, 0x6F, 0x6F, 0xFF, 0x65, 0x65, 0x65, 0xFF, 
0x65, 0x65, 0x65, 0xFF, 0x70, 0x70, 0x70, 0xFF, 0x85, 0x85, 0x85, 0xFF, 0xA2, 0xA2, 0xA2, 0xFF, 
0xCA, 0xCA, 0xCA, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF5, 0xF5, 0xF5, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE7, 0xE7, 0xE7, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF5, 0xF5, 0xF5, 0xFF, 0xF8, 0xF8, 0xF8, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xD6, 0xD6, 0xD6, 0xFF, 0x95, 0x95, 0x95, 0xFF, 0x48, 0x48, 0x48, 0xFF, 0x30, 0x30, 0x30, 0xFF, 
0x2A, 0x2A, 0x2A, 0xFF, 0x24, 0x24, 0x24, 0xFF, 0x26, 0x26, 0x26, 0xFF, 0x26, 0x26, 0x26, 0xFF, 
0x26, 0x26, 0x26, 0xFF, 0x2A, 0x2A, 0x2A, 0xFF, 0x2A, 0x2A, 0x2A, 0xFF, 0x2A, 0x2A, 0x2A, 0xFF, 
0x2D, 0x2D, 0x2D, 0xFF, 0x20, 0x20, 0x20, 0xFF, 0x2A, 0x2A, 0x2A, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 
0x2D, 0x2D, 0x2D, 0xFF, 0x2A, 0x2A, 0x2A, 0xFF, 0x2A, 0x2A, 0x2A, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 
0x2A, 0x2A, 0x2A, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 0x24, 0x24, 0x24, 0xFF, 0x20, 0x20, 0x20, 0xFF, 
0x23, 0x23, 0x23, 0xFF, 0x24, 0x24, 0x24, 0xFF, 0x23, 0x23, 0x23, 0xFF, 0x23, 0x23, 0x23, 0xFF, 
0x20, 0x20, 0x20, 0xFF, 0x1C, 0x1C, 0x1C, 0xFF, 0x23, 0x23, 0x23, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 
0x20, 0x20, 0x20, 0xFF, 0x20, 0x20, 0x20, 0xFF, 0x20, 0x20, 0x20, 0xFF, 0x20, 0x20, 0x20, 0xFF, 
0x26, 0x26, 0x26, 0xFF, 0x20, 0x20, 0x20, 0xFF, 0x1A, 0x1A, 0x1A, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 
0x1C, 0x1C, 0x1C, 0xFF, 0x23, 0x23, 0x23, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 0x1E, 0x1E, 0x1E, 0xFF, 
0x24, 0x24, 0x24, 0xFF, 0x23, 0x23, 0x23, 0xFF, 0x28, 0x28, 0x28, 0xFF, 0x33, 0x33, 0x33, 0xFF, 
0x2D, 0x2D, 0x2D, 0xFF, 0x35, 0x35, 0x35, 0xFF, 0x35, 0x35, 0x35, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 
0x2F, 0x2F, 0x2F, 0xFF, 0x35, 0x35, 0x35, 0xFF, 0x2A, 0x2A, 0x2A, 0xFF, 0x30, 0x30, 0x30, 0xFF, 
0x33, 0x33, 0x33, 0xFF, 0x2F, 0x2F, 0x2F, 0xFF, 0x2A, 0x2A, 0x2A, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 
0x2D, 0x2D, 0x2D, 0xFF, 0x2A, 0x2A, 0x2A, 0xFF, 0x2D, 0x2D, 0x2D, 0xFF, 0x38, 0x38, 0x38, 0xFF, 
0x40, 0x40, 0x40, 0xFF, 0x92, 0x92, 0x92, 0xFF, 0xD9, 0xD9, 0xD9, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF5, 0xF5, 0xF5, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
0xEC, 0xEC, 0xEC, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xF2, 0xF2, 0xF2, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xE7, 0xE7, 0xE7, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 
0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xE9, 0xE9, 0xE9, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEA, 0xEA, 0xEA, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEA, 0xEA, 0xEA, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 
0xEF, 0xEF, 0xEF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 
